Customer_ID,Region,Industry,Lead_Source,Month,Marketing_Spend_USD,Website_Visits,Product_Views,Past_Purchases,Avg_Order_Value,Customer_Satisfaction,Demand_Units,Competitor_Price_Index,Seasonality_Index,Forecast_Next_Month_Demand
CUST1002,South,Healthcare,Events,2025-10,20937,4731,1319,42,984.61,3.15,507,0.9,0.94,576
CUST1003,South,Manufacturing,Email,2025-11,19988,6397,1180,4,934.37,3.66,656,0.95,1.24,829
CUST1004,East,Manufacturing,WhatsApp,2025-11,10002,8515,4903,43,309.3,2.55,853,0.89,1.26,1305
CUST1005,North,Healthcare,Events,2025-08,26277,6581,3142,0,280.66,3.42,452,1.02,1.26,569
CUST1006,East,Retail,Referral,2025-10,7348,1743,1783,1,70,3.13,764,0.97,0.93,714
CUST1007,East,Manufacturing,Website,2025-04,3297,5811,1890,27,527.81,4.85,863,1.25,1.37,1341
CUST1008,East,Manufacturing,Referral,2025-01,10716,4260,4216,14,246.25,3.79,491,1.27,1.1,577
CUST1009,North,Manufacturing,Email,2025-07,1445,2599,4384,12,769.63,2.94,189,1.14,1.25,250
CUST1010,East,Technology,Events,2025-05,29864,9300,1756,48,364.93,4.34,556,0.84,1.17,806
CUST1011,West,Retail,Website,2025-03,23775,6479,585,19,235.86,2.8,838,1.16,1.17,1073
CUST1012,South,Healthcare,Events,2025-03,45342,2621,2592,42,701.53,3.73,172,1.12,0.96,199
CUST1013,South,Technology,Website,2025-09,25359,9540,3223,12,107.07,3.21,597,1.28,1.03,651
CUST1014,North,Retail,WhatsApp,2025-01,17748,1493,2906,47,617.27,3.43,66,0.86,1.36,110
CUST1015,East,Retail,Referral,2025-03,20256,1676,350,10,624.77,4.84,699,1.04,1.38,1012
CUST1016,North,Technology,Website,2025-05,3607,8673,1813,18,80.64,4.03,244,1.26,0.91,242
CUST1017,East,Technology,Email,2025-04,44187,1338,4859,49,31.85,4.28,823,1.14,1.05,1075
CUST1018,South,Education,Events,2025-07,31723,2940,780,19,551.17,3.63,211,1,1.09,251
CUST1019,South,Manufacturing,Email,2025-09,6215,2096,4390,45,295.81,4.84,676,1.05,0.86,712
CUST1020,East,Healthcare,Referral,2025-09,33880,8005,3943,41,573.5,4.2,105,1.19,1.28,161
CUST1021,East,Manufacturing,Email,2025-04,35921,5275,961,36,374.09,4.8,667,0.81,1.15,905
CUST1022,South,Manufacturing,Email,2025-04,19242,9724,1057,0,22.61,3.71,976,1.07,1.38,1346
CUST1023,West,Technology,Events,2025-08,10987,6144,3467,13,961.53,4.74,865,1.26,0.85,783
CUST1024,West,Education,WhatsApp,2025-09,8262,2927,2809,29,928.9,4.68,176,0.91,1.23,247
CUST1025,East,Technology,WhatsApp,2025-09,29104,9386,3370,37,584.65,2.63,750,0.84,1.01,897
CUST1026,South,Manufacturing,Website,2025-01,16758,8711,4331,27,587.53,2.88,189,1.03,1.09,233
CUST1027,South,Technology,Email,2025-07,20620,3057,1824,2,657.76,3.05,874,1.28,1.02,900
CUST1028,East,Retail,Referral,2025-08,7964,5264,389,0,166.35,4.72,887,1.14,1.1,975
CUST1029,North,Manufacturing,Email,2025-01,6743,4506,2503,23,326.99,4.37,840,0.94,1,936
CUST1030,West,Manufacturing,Events,2025-09,26135,2117,4453,47,44.82,4.96,885,0.91,0.8,874
CUST1031,East,Manufacturing,Referral,2025-08,43272,4773,3483,36,657.93,4.69,85,1.09,1.03,103
CUST1032,North,Manufacturing,Events,2025-09,48608,2528,1619,18,236.11,3.47,822,0.99,1,895
